[0.094s] Invoking command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/rviz_ogre_vendor -- -j12 -l12
[0.225s] [100%] Built target ogre-v1.12.1
[0.282s] Invoked command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor' returned '0': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --build /robofuzz/ros2_foxy/build/rviz_ogre_vendor -- -j12 -l12
[0.424s] Invoking command in '/robofuzz/ros2_foxy/build/rviz_ogre_vendor': AMENT_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/ros2_foxy/install/ament_package:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/robofuzz/ros2_foxy/install/ament_cmake:/robofuzz/ros2_foxy/install/ament_cmake_test:/robofuzz/ros2_foxy/install/ament_cmake_target_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_export_targets:/robofuzz/ros2_foxy/install/ament_cmake_export_interfaces:/robofuzz/ros2_foxy/install/ament_cmake_export_dependencies:/robofuzz/ros2_foxy/install/ament_cmake_version:/robofuzz/ros2_foxy/install/ament_cmake_python:/robofuzz/ros2_foxy/install/ament_cmake_libraries:/robofuzz/ros2_foxy/install/ament_cmake_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_link_flags:/robofuzz/ros2_foxy/install/ament_cmake_export_libraries:/robofuzz/ros2_foxy/install/ament_cmake_export_include_directories:/robofuzz/ros2_foxy/install/ament_cmake_export_definitions:/robofuzz/ros2_foxy/install/ament_cmake_core:/robofuzz/targets/moveit2_ws/install/moveit2_tutorials:/robofuzz/targets/moveit2_ws/install/moveit_visual_tools:/robofuzz/targets/moveit2_ws/install/rviz_visual_tools:/robofuzz/targets/turtlebot3_ws/install/turtlebot3:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_simulations:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_bringup:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_navigation2:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_fake_node:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_gazebo:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_description:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_cartographer:/robofuzz/targets/turtlebot3_ws/install/hls_lfcd_lds_driver:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_examples:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk_custom_interfaces:/robofuzz/targets/turtlebot3_ws/install/dynamixel_sdk:/robofuzz/targets/idltest_ws/install/idltest_target:/robofuzz/targets/idltest_ws/install/idltest_msgs:/robofuzz/targets/px4_ros_com_ros2/install/px4_ros_com:/robofuzz/targets/px4_ros_com_ros2/install/px4_msgs:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_teleop:/robofuzz/targets/turtlebot3_ws/install/turtlebot3_example:/opt/ros/foxy PYTHONPATH=/robofuzz/ros2_foxy/install/ament_cmake_test/lib/python3.8/site-packages:/robofuzz/ros2_foxy/build/ament_package:/robofuzz/ros2_foxy/install/ament_package/lib/python3.8/site-packages:${PYTHONPATH} /usr/bin/cmake --install /robofuzz/ros2_foxy/build/rviz_ogre_vendor
[0.500s] -- Install configuration: ""
[0.500s] -- Execute custom install script
[4.353s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreDeflectorPlaneAffector.h
[4.362s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreDeflectorPlaneAffectorFactory.h
[4.372s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreDirectionRandomiserAffector.h
[4.382s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreDirectionRandomiserAffectorFactory.h
[4.392s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreEllipsoidEmitter.h
[4.402s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreEllipsoidEmitterFactory.h
[4.412s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreHollowEllipsoidEmitter.h
[4.422s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreHollowEllipsoidEmitterFactory.h
[4.434s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreLinearForceAffector.h
[4.445s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreLinearForceAffectorFactory.h
[4.455s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreParticleFXPlugin.h
[4.464s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreParticleFXPrerequisites.h
[4.474s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgrePointEmitter.h
[4.484s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgrePointEmitterFactory.h
[4.493s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreRingEmitter.h
[4.503s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreRingEmitterFactory.h
[4.513s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreRotationAffector.h
[4.523s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreRotationAffectorFactory.h
[4.533s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreScaleAffector.h
[4.542s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/ParticleFX/OgreScaleAffectorFactory.h
[4.552s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/STBICodec/OgreSTBICodec.h
[4.562s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Plugins/STBICodec/OgreSTBICodecExports.h
[4.571s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Property/OgreProperty.h
[4.581s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/Property/OgrePropertyPrerequisites.h
[4.591s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreRTShader.i
[4.600s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreRTShaderConfig.h
[4.609s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreRTShaderExports.h
[4.618s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreRTShaderSystem.h
[4.628s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderCGProgramProcessor.h
[4.640s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderCGProgramWriter.h
[4.648s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderExDualQuaternionSkinning.h
[4.657s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderExHardwareSkinning.h
[4.666s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderExHardwareSkinningTechnique.h
[4.675s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderExIntegratedPSSM3.h
[4.685s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderExLayeredBlending.h
[4.694s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderExLinearSkinning.h
[4.704s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderExNormalMapLighting.h
[4.714s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderExPerPixelLighting.h
[4.723s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderExTextureAtlasSampler.h
[4.734s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderExTriplanarTexturing.h
[4.744s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderFFPAlphaTest.h
[4.754s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderFFPColour.h
[4.764s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderFFPFog.h
[4.774s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderFFPLighting.h
[4.785s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderFFPRenderState.h
[4.795s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderFFPRenderStateBuilder.h
[4.804s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderFFPTexturing.h
[4.815s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderFFPTransform.h
[4.825s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderFunction.h
[4.835s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderFunctionAtom.h
[4.845s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderGLSLESProgramProcessor.h
[4.854s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderGLSLESProgramWriter.h
[4.864s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderGLSLProgramProcessor.h
[4.874s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderGLSLProgramWriter.h
[4.884s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderGenerator.h
[4.894s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderHLSLProgramProcessor.h
[4.904s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderHLSLProgramWriter.h
[4.914s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderParameter.h
[4.924s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderPrerequisites.h
[4.934s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderProgram.h
[4.944s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderProgramManager.h
[4.953s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderProgramProcessor.h
[4.962s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderProgramSet.h
[4.972s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderProgramWriter.h
[4.982s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderProgramWriterManager.h
[4.991s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderRenderState.h
[5.001s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderScriptTranslator.h
[5.010s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RTShaderSystem/OgreShaderSubRenderState.h
[5.020s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/GL/gl.h
[5.030s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/GL/glew.h
[5.040s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/GL/glext.h
[5.050s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/GL/glxew.h
[5.061s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/GL/wglew.h
[5.071s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLContext.h
[5.082s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLCopyingRenderTexture.h
[5.092s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLDepthBuffer.h
[5.103s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLDepthBufferCommon.h
[5.113s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLFBOMultiRenderTarget.h
[5.124s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLFBORenderTexture.h
[5.134s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLFrameBufferObject.h
[5.145s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLGpuNvparseProgram.h
[5.155s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLGpuProgram.h
[5.165s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLGpuProgramManager.h
[5.175s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLHardwareBufferManager.h
[5.185s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLHardwareIndexBuffer.h
[5.195s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLHardwareOcclusionQuery.h
[5.205s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLHardwarePixelBuffer.h
[5.216s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLHardwarePixelBufferCommon.h
[5.226s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLHardwareVertexBuffer.h
[5.236s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLNativeSupport.h
[5.246s] -- Symlinking: /robofuzz/ros2_foxy/install/rviz_ogre_vendor/opt/rviz_ogre_vendor/include/OGRE/RenderSystems/GL/OgreGLPBRenderTexture.h
